STA,Station Name,Elevation,Latitude,Longitude,Nearby City,Hydro #,Basin #,Owner,Maintenance,Operator,Map #,Collect #,County Name,Basin Name,Agency Name,Hydro Area,Sensor1,sensor2,sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,,,
ABA,ARROYO DEL HAMBRE,800,37.977,-122.178,MARTINEZ,2,2001,999,999,107,21,23,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
ACC,ALAMEDA CK BL CALAVERAS CK NR SUNOL CA,430,37.504,-121.824,SUNOL,2,2101,999,999,58,23,2,SANTA CLARA,ALAMEDA CR,US Geological Survey,SAN FRANCISCO BAY,1,14,,,,,,,,,,,,,,,,,,,,,,
ACD,ALAMEDA CK ABOVE DIV DAM NR SUNOL CA,930,37.49743652,-121.7735672,SUNOL,2,2101,999,999,58,23,0,SANTA CLARA,ALAMEDA CR,US Geological Survey,SAN FRANCISCO BAY,1,14,25,,,,,,,,,,,,,,,,,,,,,
ACM,ARROYO CORTE MADERA DEL PRESIDIO,3,37.898,-122.535,MILL VALLEY,2,2801,999,999,121,22,0,MARIN,SF BAY,Marin County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
ACZ,ALHAMBRA CREEK AT D STREET,59,38.00339914,-122.1296688,MARTINEZ,2,2001,999,999,107,15,23,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,1,,,,,,,,,,,,,,,,,,,,,,,
ALC,ALAMO CREEK AT PLEASANTS VALLEY ROAD,259,38.37409,-122.024987,VACAVILLE,2,2801,221,221,221,0,99,SOLANO,SF BAY,Solano County Water Agency,SAN FRANCISCO BAY,1,,,,,,,,,,,,,,,,,,,,,,,
ALN,ALAMEDA CK NR NILES,86,37.5871582,-121.9607925,NILES,2,2101,999,999,58,23,0,ALAMEDA,ALAMEDA CR,US Geological Survey,SAN FRANCISCO BAY,1,14,20,25,,,,,,,,,,,,,,,,,,,,
ANC,ANTIOCH (USBR),10,38.017817,-121.802965,ANTIOCH,5,8101,999,999,50,16,0,CONTRA COSTA,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,102,,,,,,,,,,,,,,,,,,,,
ANH,SAN JOAQUIN RIVER AT ANTIOCH,10,38.0178299,-121.8029633,ANTIOCH,5,9001,999,999,705,999,0,CONTRA COSTA,SAN JOAQUIN R,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,4,5,9,10,14,25,26,27,28,61,62,100,102,141,146,,,,,,,,
ANU,ARGONAUT DAM CA ARB RAWS,1513,38.3536,-120.7902,JACKSON,6,8301,999,999,716,17,2,AMADOR,MOKELUMNE R,CA Air Resources Board,SAN JOAQUIN RIVER,2,4,9,10,12,14,17,26,45,77,78,,,,,,,,,,,,,
APN,ALPINE LAKE,654,37.94,-122.637,STINSON BEACH,2,1701,999,999,89,22,0,MARIN,COAST-MARIN,Marin Municipal Water District,SAN FRANCISCO BAY,15,,,,,,,,,,,,,,,,,,,,,,,
APP,ANTIOCH PUMP PLANT,60,37.984,-121.728,ANTIOCH,6,8101,999,999,97,23,0,CONTRA COSTA,DELTA,Contra Costa Water District,SAN JOAQUIN RIVER,2,,,,,,,,,,,,,,,,,,,,,,,
ATL,ATLAS PEAK,1660,38.42833333,-122.2483333,NAPA,2,1901,702,702,702,15,2,NAPA,NAPA R,CA Dept of Water Resources/DFM-Hydro-SMN,SAN FRANCISCO BAY,2,4,14,16,45,,,,,,,,,,,,,,,,,,,
ATS,ANTELOPE SPRINGS,4350,38.503,-120.467,,6,8301,999,999,12,18,0,AMADOR,MOKELUMNE R,Amador Ranger District,SAN JOAQUIN RIVER,3,18,82,,,,,,,,,,,,,,,,,,,,,
AVL,ARROYO VALLE NR LIVERMORE,510,37.62326431,-121.7588425,LIVERMORE,2,2001,999,999,58,23,0,ALAMEDA,EAST BAY,US Geological Survey,SAN FRANCISCO BAY,1,14,20,66,,,,,,,,,,,,,,,,,,,,
BAC,BACON ISLAND AT OLD RIVER,0,37.96934509,-121.5721741,BRENTWOOD,5,8101,999,999,703,999,0,SAN JOAQUIN,DELTA,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,1,5,14,25,100,141,,,,,,,,,,,,,,,,,,
BAP,BYRON AIRPORT,43,37.8306,-121.6225,BYRON,2,8101,999,999,107,23,0,CONTRA COSTA,DELTA,Contra Costa County,SAN FRANCISCO BAY,2,45,,,,,,,,,,,,,,,,,,,,,,
BBI,BYRON BETHANY IRRIGATION DIST DIVERSION,3,37.8298,-121.5574,BYRON,2,8101,999,999,717,23,16,CONTRA COSTA,DELTA,Byron Bethany Irrigation District,SAN FRANCISCO BAY,110,,,,,,,,,,,,,,,,,,,,,,,
BCC,BLACK CREEK NR COPPEROPOLIS,746,37.96103668,-120.6152039,COPPEROPOLIS,6,8501,58,1,58,24,0,CALAVERAS,STANISLAUS R,US Geological Survey,SAN JOAQUIN RIVER,1,14,16,20,,,,,,,,,,,,,,,,,,,,
BDL,BELDON LANDING,0,38.1869,-121.9708,FAIRFIELD,5,6501,999,705,705,17,0,SOLANO,SACRAMENTO R,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,5,14,25,27,28,61,62,100,,,,,,,,,,,,,,,
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,0,37.865,-121.3231,LATHROP,6,9001,999,999,703,23,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Operations and Maintenance,SAN JOAQUIN RIVER,1,5,14,20,21,25,41,100,141,,,,,,,,,,,,,,,
BEN,MOKELUMNE R @ BENSON'S FERRY NR THORNTON,0,38.2551384,-121.4400864,THORNTON,6,8301,700,999,704,999,0,SAN JOAQUIN,MOKELUMNE R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,141,169,,,,,,,,,,,,,,,,,,,,
BER,BERRYESSA,456,38.513,-122.104,WINTERS,5,8001,999,999,50,16,10,NAPA,PUTAH CR,US Bureau of Reclamation,SACRAMENTO RIVER,6,15,22,23,45,76,,,,,,,,,,,,,,,,,,
BET,BETHEL ISLAND,9,38.04109192,-121.6321869,RIO VISTA,5,8101,999,999,704,999,0,CONTRA COSTA,DELTA,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,5,14,25,27,61,100,222,223,224,,,,,,,,,,,,,,,
BIF,BETHEL ISLAND FIRE,20,38.0155,-121.6396,BETHEL ISLAND,2,8101,999,999,107,16,23,CONTRA COSTA,DELTA,Contra Costa County,SAN FRANCISCO BAY,2,,,,,,,,,,,,,,,,,,,,,,,
BIO,BRIONES DAM,588,37.9151,-122.207,PLEASANT HILL,2,2001,999,999,86,21,0,CONTRA COSTA,EAST BAY,East Bay Municipal Utility District,SAN FRANCISCO BAY,15,,,,,,,,,,,,,,,,,,,,,,,
BIR,MIDDLE R AT BACON ISLAND RD,10,37.943056,-121.53389,MIDDLE RIVER,6,9001,999,999,704,22,2,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,25,100,,,,,,,,,,,,,,,,,,,,
BIX,BIXLER ROAD,14,37.94,-121.622,BRENTWOOD,2,9001,999,999,107,23,0,CONTRA COSTA,SAN JOAQUIN R,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
BKD,BLACK DIAMOND MINES,1600,37.95,-121.884,CONCORD,2,2001,999,999,301,23,0,CONTRA COSTA,EAST BAY,East Bay Regional Parks Fire-Rescue Services,SAN FRANCISCO BAY,2,4,9,10,11,12,13,14,26,30,31,32,77,78,,,,,,,,,,
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),0,38.2759,-121.7965,RIO VISTA,2,8101,999,999,703,17,0,SOLANO,DELTA,CA Dept of Water Resources/Operations and Maintenance,SAN FRANCISCO BAY,25,27,62,70,100,114,146,149,272,,,,,,,,,,,,,,,
BLI,BLACKLOCK ISLAND,0,38.1807,-121.9069,MONTEZUMA,5,6501,999,999,703,17,0,SOLANO,SACRAMENTO R,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,1,,,,,,,,,,,,,,,,,,,,,,,
BLL,BLACKLOCK (NE1),0,38.1801,-121.9069,MONTEZUMA,5,6501,999,999,705,17,0,SOLANO,SACRAMENTO R,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,6,9,10,14,16,17,25,61,100,,,,,,,,,,,,,,
BLP,BLIND POINT,0,38.03245163,-121.7190399,RIO VISTA,5,8101,999,999,704,999,0,CONTRA COSTA,DELTA,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,5,14,25,28,61,62,100,221,,,,,,,,,,,,,,,,
BMP,BON TEMPE,723,37.957,-122.61,SAN RAFAEL,2,1701,999,999,89,22,0,MARIN,COAST-MARIN,Marin Municipal Water District,SAN FRANCISCO BAY,15,,,,,,,,,,,,,,,,,,,,,,,
BNE,BRIONES,1450,37.934,-122.118,PLEASANT HILL,2,2001,999,999,301,22,0,CONTRA COSTA,EAST BAY,East Bay Regional Parks Fire-Rescue Services,SAN FRANCISCO BAY,2,4,9,10,11,12,13,14,26,30,31,32,77,78,,,,,,,,,,
BRC,BEAR CREEK NEAR LODI,60,38.074,-121.211,LODI,6,9001,999,999,139,17,0,SAN JOAQUIN,SAN JOAQUIN R,San Joaquin County,SAN JOAQUIN RIVER,1,16,45,,,,,,,,,,,,,,,,,,,,,
BSG,BARKER SLOUGH,83,38.32,-121.934448,VACAVILLE,2,8101,999,999,221,16,34,SOLANO,DELTA,Solano County Water Agency,SAN FRANCISCO BAY,45,,,,,,,,,,,,,,,,,,,,,,,
BTD,BRENTWOOD - CONTRA COSTA CO CORP YARD,95,37.92,-121.678,BRENTWOOD,2,2001,999,999,107,23,23,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
BTH,BETHANY FOREBAY,250,37.785,-121.617,BYRON,5,8101,999,999,1,23,0,ALAMEDA,DELTA,CA Dept of Water Resources,SACRAMENTO RIVER,15,,,,,,,,,,,,,,,,,,,,,,,
BXP,BIXLER PUMPING PLANT,14,37.9397,-121.6235,BRENTWOOD,2,8101,999,999,107,23,23,CONTRA COSTA,DELTA,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
CAD,CALAVERAS ROAD,1140,37.5531,-121.8439,SUNOL,2,2101,999,999,182,23,0,ALAMEDA,ALAMEDA CR,San Francisco PUC,SAN FRANCISCO BAY,2,4,9,10,11,12,13,14,26,30,31,32,77,78,,,,,,,,,,
CCP,CONCORD PAVILION,558,37.985,-121.9377,CONCORD,2,2801,999,999,107,23,0,CONTRA COSTA,SF BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
CCS,CACHE SLOUGH,0,38.2918,-121.742,RIO VISTA,5,8101,999,999,50,16,0,SOLANO,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,,,,,,,,,,,,,,,,,,,,,
CCW,CCWD MIDDLE RIVER PP ON VICTORIA CANAL,0,37.86654,-121.54379,DISCOVERY BAY,6,8101,999,999,97,23,0,CONTRA COSTA,DELTA,Contra Costa Water District,SAN JOAQUIN RIVER,70,148,,,,,,,,,,,,,,,,,,,,,,
CF1,CFA RAWS NR IONE,660,38.38,-120.9303,IONE,6,9001,999,999,3,17,2,AMADOR,SAN JOAQUIN R,CA Dept of Forestry and Fire Protection,SAN JOAQUIN RIVER,2,4,9,10,11,12,13,14,17,26,77,78,,,,,,,,,,,,
CGV,COSGROVE CK NR VALLEY SPRINGS,547,38.1361,-120.8472,VALLEY SPRINGS,6,8401,999,999,56,18,0,CALAVERAS,CALAVERAS R,US Army Corps of Engineers,SAN JOAQUIN RIVER,1,14,,,,,,,,,,,,,,,,,,,,,,
CHB,CHABOT,250,37.73,-122.122,SAN  LEANDRO,2,2101,999,999,86,22,0,ALAMEDA,ALAMEDA CR,East Bay Municipal Utility District,SAN FRANCISCO BAY,15,,,,,,,,,,,,,,,,,,,,,,,
CIS,OLD RIVER AT CONEY ISLAND,5,37.84589386,-121.5379715,TRACY,6,9001,999,999,704,999,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,141,,,,,,,,,,,,,,,,,,,,,
CKR,COOK RANCH,325,38.016,-120.946,MILTON,6,8401,999,999,139,18,0,SAN JOAQUIN,CALAVERAS R,San Joaquin County,SAN JOAQUIN RIVER,45,,,,,,,,,,,,,,,,,,,,,,,
CLC,CLIFTON COURT,3,37.8298,-121.5574,BYRON,2,8101,999,999,703,23,0,CONTRA COSTA,DELTA,CA Dept of Water Resources/Operations and Maintenance,SAN FRANCISCO BAY,10,25,27,62,76,100,114,134,146,273,,,,,,,,,,,,,,
CLL,COLLINSVILLE,0,38.073981,-121.850123,COLLINSVILLE,5,8101,999,999,50,16,0,SOLANO,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,102,,,,,,,,,,,,,,,,,,,,
CMG,CUMMINGS PEAK,895,38.028,-122.197,CROCKETT,2,2001,999,999,107,16,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
CMK,N FK CALAVERAS R NR MOKELUMNE HILL,920,38.2819,-120.6701,MOKELUMNE HILL,6,8401,999,999,58,17,2,CALAVERAS,CALAVERAS R,US Geological Survey,SAN JOAQUIN RIVER,1,14,16,45,,,,,,,,,,,,,,,,,,,,
CMN,CAMANCHE RESERVOIR,236,38.225,-121.021,CLEMENTS,6,8301,999,999,86,17,0,SAN JOAQUIN,MOKELUMNE R,East Bay Municipal Utility District,SAN JOAQUIN RIVER,6,7,15,22,23,76,94,200,,,,,,,,,,,,,,,,
CNT,CONTRA COSTA,10,37.99495,-121.702809,OAKLEY,5,8101,999,999,50,22,0,CONTRA COSTA,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,,,,,,,,,,,,,,,,,,,,,
CPD,CAMP PARDEE,658,38.25,-120.867,,6,8301,999,999,86,18,0,CALAVERAS,MOKELUMNE R,East Bay Municipal Utility District,SAN JOAQUIN RIVER,2,,,,,,,,,,,,,,,,,,,,,,,
CPP,CORDELIA PUMPING PLANT (KG002111),2,38.2276,-122.1347,SUISUN CITY,2,8101,999,999,703,16,0,SOLANO,DELTA,CA Dept of Water Resources/Operations and Maintenance,SAN FRANCISCO BAY,25,27,100,146,,,,,,,,,,,,,,,,,,,,
CPS,CAMP SECO RAWS,399,38.22361,-120.866386,VALLEY SPRINGS,5,8401,999,999,59,17,2,CALAVERAS,CALAVERAS R,US Bureau of Land Management,SACRAMENTO RIVER,2,4,9,10,11,12,13,14,26,45,77,78,,,,,,,,,,,,
CRD,PETALUMA RIVER NR CORONA ROAD,30,38.267,-122.667,PETALUMA,2,1801,999,999,75,16,0,SONOMA,PETALUMA R,City of Petaluma,SAN FRANCISCO BAY,1,16,,,,,,,,,,,,,,,,,,,,,,
CRI,CAHILL RIDGE,1044,37.5102,-122.374,SAN MATEO,2,2650,999,999,182,22,2,SAN MATEO,SAN MATEO CREEK,San Francisco PUC,SAN FRANCISCO BAY,14,16,45,,,,,,,,,,,,,,,,,,,,,
CRT,CORRECTIONAL CTR,18,38.307,-121.424,ELK GROVE,6,8201,999,999,134,17,0,SACRAMENTO,COSUMNES R,Sacramento County,SAN JOAQUIN RIVER,16,,,,,,,,,,,,,,,,,,,,,,,
CRY,LOWER CRYSTAL SPRINGS RESERVOIR,293,37.53,-122.36,SAN MATEO,2,2650,999,999,180,22,0,SAN MATEO,SAN MATEO CREEK,San Francisco County,SAN FRANCISCO BAY,15,,,,,,,,,,,,,,,,,,,,,,,
CS2,CAMANCHE SO. STA.2,331,38.204,-120.972,WALLACE,6,8301,999,999,139,18,0,CALAVERAS,MOKELUMNE R,San Joaquin County,SAN JOAQUIN RIVER,16,,,,,,,,,,,,,,,,,,,,,,,
CSC,CRYSTAL SPRINGS COTTAGE,343,37.496,-122.329,SAN CARLOS,2,2650,999,999,182,22,0,SAN MATEO,SAN MATEO CREEK,San Francisco PUC,SAN FRANCISCO BAY,14,16,45,,,,,,,,,,,,,,,,,,,,,
CSE,COLLINSVILLE ON SACRAMENTO RIVER,0,38.074,-121.8501,FAIRFIELD,5,8101,999,999,705,17,0,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,14,25,27,28,61,62,100,,,,,,,,,,,,,,,,
CSN,COSUMNES R AT MICHIGAN BAR,168,38.5,-121.044,RANCHO MURIETA,6,8201,999,999,58,17,0,SACRAMENTO,COSUMNES R,US Geological Survey,SAN JOAQUIN RIVER,65,66,260,261,262,263,264,265,,,,,,,,,,,,,,,,
CSP,CHALK PLANT NR NEW SAN PEDRO,895,37.808183,-120.542367,NEW SAN PEDRO,6,8601,999,999,180,23,2,TUOLUMNE,TUOLUMNE R,San Francisco County,SAN JOAQUIN RIVER,2,4,5,9,10,12,14,17,45,77,103,122,,,,,,,,,,,,
CVC,CASTRO VALLEY CR AT HAYWARD CA,100,37.67993164,-122.0805206,HAYWARD,2,2001,999,999,58,22,0,ALAMEDA,EAST BAY,US Geological Survey,SAN FRANCISCO BAY,1,14,,,,,,,,,,,,,,,,,,,,,,
CVP,CHEVRON PUMP PLANT,130,37.998,-121.855,PITTSBURG,2,9001,999,999,107,23,0,CONTRA COSTA,SAN JOAQUIN R,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
CWS,CRABTREE WEATHER STATION,226,37.725,-120.6006,LA GRANGE,6,8601,999,999,150,24,0,STANISLAUS,TUOLUMNE R,Stanislaus County,SAN JOAQUIN RIVER,2,4,9,10,11,12,13,14,26,77,78,,,,,,,,,,,,,
CX2,DAILY X2 CALCULATION,0,37.8333,-122.4167,SAN FRANCISCO,2,2801,999,999,700,22,0,SAN FRANCISCO,SF BAY,CA Dept of Water Resources/Flood Management,SAN FRANCISCO BAY,145,,,,,,,,,,,,,,,,,,,,,,,
CYG,CYGNUS-CORDELIA SLOUGH,0,38.1527,-122.0908,FAIRFIELD,5,8101,999,999,705,16,0,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,14,25,100,,,,,,,,,,,,,,,,,,,,
DAR,DRAINAGE AT ARBOR ROAD ,20,37.768959,-121.419414,TRACEY,5,9001,999,999,704,22,2,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,1,14,20,100,146,,,,,,,,,,,,,,,,,,,
DBD,DISCOVERY BAY AT DISCOVERY BAY BLVD,9,37.8928,-121.6025,BYRON,6,9001,999,999,704,23,0,CONTRA COSTA,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,141,,,,,,,,,,,,,,,,,,,,,
DBF,DUBLIN-SAN RAMON FIRE HOUSE,355,37.732,-121.927,DUBLIN,2,2001,999,999,107,23,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,2,16,45,,,,,,,,,,,,,,,,,,,,,
DBI,DISCOVERY BAY AT INDIAN SLOUGH,6,37.91765213,-121.5867233,BYRON,6,9001,999,999,704,999,0,CONTRA COSTA,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,141,,,,,,,,,,,,,,,,,,,,,
DBL,MOUNT DIABLO PEAK,3690,37.88,-121.918,WALNUT CREEK,2,2001,999,999,107,23,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
DBT,DUTCH BILL CREEK AT WESTMINSTER WOODS,123,38.4504,-123.0004,MONTE RIO,1,1601,999,999,40,0,2,SONOMA,RUSSIAN R,National Weather Service,NORTH COAST,1,,,,,,,,,,,,,,,,,,,,,,,
DCD,DUCK CK DIVERSION,113,37.9383,-120.99,STOCKTON,6,5601,999,999,56,24,0,SAN JOAQUIN,SAN JACINTO R,US Army Corps of Engineers,SAN JOAQUIN RIVER,1,14,110,,,,,,,,,,,,,,,,,,,,,
DCM,DRY CREEK AT MODESTO AT CLAUS ROAD,88,37.657,-120.923,MODESTO,6,8601,999,999,706,24,0,STANISLAUS,TUOLUMNE R,CA Dept of Water Resources/South Central Region Office,SAN JOAQUIN RIVER,1,14,20,41,,,,,,,,,,,,,,,,,,,,
DCO,DEL VALLE CONSERVATION OUTLET WORKS,542,37.6178,-121.7468,LIVERMORE,2,2001,999,999,703,23,0,ALAMEDA,EAST BAY,CA Dept of Water Resources/Operations and Maintenance,SAN FRANCISCO BAY,27,62,100,146,,,,,,,,,,,,,,,,,,,,
DGL,DOUGHTY CUT ABOVE GRANT LINE CANAL,18,37.815,-121.425,TRACY,6,9001,999,999,704,23,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,5,14,25,27,28,61,62,100,141,,,,,,,,,,,,,,
DLC,DELTA CROSS CHANNEL BTW SAC R & SNODGRAS,10,38.245,-121.505,WALNUT GROVE,5,6501,999,999,58,17,0,SACRAMENTO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,1,20,21,25,100,221,,,,,,,,,,,,,,,,,,
DLP,DIAMOND LN PRECIP NR GLENCOE,2140,38.34315,-120.61837,GLENCOE,6,8301,999,999,58,17,2,CALAVERAS,MOKELUMNE R,US Geological Survey,SAN JOAQUIN RIVER,14,16,45,,,,,,,,,,,,,,,,,,,,,
DLV,DEL VALLE,703,37.614,-121.745,LIVERMORE,2,2101,999,999,703,23,0,ALAMEDA,ALAMEDA CR,CA Dept of Water Resources/Operations and Maintenance,SAN FRANCISCO BAY,6,7,15,,,,,,,,,,,,,,,,,,,,,
DMC,DMC HEADWORKS,200,37.781567,-121.590239,TRACY,5,8101,999,999,50,22,0,ALAMEDA,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,,,,,,,,,,,,,,,,,,,,,
DNP,DON PEDRO RESERVOIR,830,37.702,-120.421,LA GRANGE,6,8601,999,999,803,24,0,TUOLUMNE,TUOLUMNE R,USGS/USACE,SAN JOAQUIN RIVER,6,15,22,23,45,74,76,94,110,200,,,,,,,,,,,,,,
DPW,DON PEDRO RESERVOIR WEATHER,830,37.70028,-120.417712,LAGRANGE,6,8601,999,999,203,23,2,TUOLUMNE,TUOLUMNE R,Turlock Irrigation District,SAN JOAQUIN RIVER,2,4,10,12,14,17,26,36,45,77,132,134,258,,,,,,,,,,,
DRO,DELTA RUNOFF ONE DAY CALCULATION,6,38.042,-121.642,BETHEL ISLAND,5,8101,999,999,700,17,0,CONTRA COSTA,DELTA,CA Dept of Water Resources/Flood Management,SACRAMENTO RIVER,155,,,,,,,,,,,,,,,,,,,,,,,
DSJ,DUTCH SLOUGH AT JERSEY ISLAND,10,38.013,-121.671,OAKLEY,6,9001,999,999,58,17,0,CONTRA COSTA,SAN JOAQUIN R,US Geological Survey,SAN JOAQUIN RIVER,1,20,21,25,61,100,221,222,223,224,,,,,,,,,,,,,,
DSN,DRY CREEK NR SNELLING,230,37.555,-120.463,SNELLING,6,8701,60,999,204,24,2,MERCED,MERCED R,Merced Irrigation District,SAN JOAQUIN RIVER,1,14,16,20,,,,,,,,,,,,,,,,,,,,
DTO,DELTA OUTFLOW,0,38.059,-122.025,RIO VISTA,5,8101,999,999,703,15,0,SOLANO,DELTA,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,23,,,,,,,,,,,,,,,,,,,,,,,
