STA,Station Name,Elevation,Latitude,Longitude,Nearby City,Hydro #,Basin #,Owner,Maintenance,Operator,Map #,Collect #,County Name,Basin Name,Agency Name,Hydro Area,Sensor1,sensor2,sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,,,
OKW,OAKDALE WEATHER STATION,186,37.7347,-120.845,OAKDALE,6,8501,999,999,150,24,0,STANISLAUS,STANISLAUS R,Stanislaus County,SAN JOAQUIN RIVER,2,4,9,10,11,12,13,14,26,77,78,,,,,,,,,,,,,
OLD,OLD RIVER NEAR TRACY,5,37.80480957,-121.4495621,TRACY,5,8101,999,999,703,999,0,SAN JOAQUIN,DELTA,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,1,5,14,20,21,25,100,141,,,,,,,,,,,,,,,,
OLR,OLD RIVER NEAR TRACY,5,37.805,-121.449,TRACY,5,8101,999,999,1,23,0,SAN JOAQUIN,DELTA,CA Dept of Water Resources,SACRAMENTO RIVER,1,14,,,,,,,,,,,,,,,,,,,,,,
OMR,OLD & MIDDLE RVRS TIDALLY FILTERED EST,10,37.97,-121.5711,,6,8101,999,999,703,23,6,SAN JOAQUIN,DELTA,CA Dept of Water Resources/Operations and Maintenance,SAN JOAQUIN RIVER,20,41,,,,,,,,,,,,,,,,,,,,,,
ONO,OAKLAND NORTH,1500,37.867,-122.217,OAKLAND,2,2001,999,999,302,22,0,ALAMEDA,EAST BAY,Oakland Fire Services Agency,SAN FRANCISCO BAY,2,4,9,10,11,12,13,14,30,31,32,77,78,,,,,,,,,,,
ORA,STANISLAUS R AT OAKDALE REC AREA,98,37.771,-120.867,OAKDALE,6,8501,999,999,801,24,0,STANISLAUS,STANISLAUS R,CA Dept of Fish and Wildlife,SAN JOAQUIN RIVER,25,,,,,,,,,,,,,,,,,,,,,,,
ORB,OLD RIVER AT BYRON,18,37.89,-121.57,BYRON,6,9001,999,999,704,23,0,CONTRA COSTA,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,141,,,,,,,,,,,,,,,,,,,,,
ORI,OLD RIVER AT CLIFTON COURT INTAKE,0,37.828,-121.5526,BYRON,6,9001,999,999,704,23,0,CONTRA COSTA,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,20,21,25,28,61,62,100,221,,,,,,,,,,,,,,,
ORM,OLD RIVER UPSTREAM OF MOUNTAIN HOUSE CRK,5,37.79384,-121.51738,TRACY,6,9001,999,999,704,22,17,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,20,21,25,28,61,62,100,221,,,,,,,,,,,,,,,
ORQ,OLD RIVER AT QUIMBLY IS NEAR BETHEL IS,0,38.0272,-121.5645,BETHEL ISLAND,6,9001,999,999,5,17,0,SAN JOAQUIN,SAN JOAQUIN R,USGS/DWR,SAN JOAQUIN RIVER,1,20,21,25,100,221,,,,,,,,,,,,,,,,,,
ORX,OLD RIVER ABOVE DOUGHTY CUT,8,37.810997,-121.386576,TRACY,6,9001,999,999,704,23,17,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,20,21,25,28,61,62,100,221,,,,,,,,,,,,,,,
OSJ,OLD RIVER AT FRANKS TRACT NEAR TERMINOUS,0,38.0711,-121.5789,TERMINOUS,6,8101,999,999,5,17,0,SAN JOAQUIN,DELTA,USGS/DWR,SAN JOAQUIN RIVER,1,20,21,25,28,61,100,221,222,223,224,,,,,,,,,,,,,
OSO,OAKLAND SOUTH,1000,37.7881,-122.1436,OAKLAND,2,2001,999,999,302,22,0,ALAMEDA,EAST BAY,Oakland Fire Services Agency,SAN FRANCISCO BAY,2,4,9,10,11,12,13,14,30,31,32,45,77,78,,,,,,,,,,
PAR,PARDEE,568,38.25,-120.85,VALLEY SPRINGS,6,8301,999,999,86,18,0,CALAVERAS,MOKELUMNE R,East Bay Municipal Utility District,SAN JOAQUIN RIVER,2,6,15,22,23,45,76,,,,,,,,,,,,,,,,,
PCO,PARADISE CUT ABV OLD R,26,37.8019444,-121.412306,TRACY,6,8101,999,999,704,23,2,SAN JOAQUIN,DELTA,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,14,25,100,,,,,,,,,,,,,,,,,,,,,
PCT,PORT CHICAGO,0,38.056788,-121.999971,WEST PITTSBURG,5,8101,999,999,50,16,0,CONTRA COSTA,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,102,,,,,,,,,,,,,,,,,,,,
PDC,PARADISE CUT,8,37.8020598,-121.4122564,TRACY,6,9001,999,999,704,23,21,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,20,21,25,100,,,,,,,,,,,,,,,,,,,
PDO,PUTAH DIVERSION OFFICE (PDO),175,38.492016,-122.003517,WINTERS,5,8001,999,999,221,15,34,SOLANO,PUTAH CR,Solano County Water Agency,SACRAMENTO RIVER,45,,,,,,,,,,,,,,,,,,,,,,,
PEL,PELICAN POINT AT ROARING RIVER,0,38.110869,-121.9718,MONTEZUMA,5,8101,999,999,705,17,21,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,14,,,,,,,,,,,,,,,,,,,,,,
PIL,PILARCITOS CREEK BL STONE DAM,500,37.52466202,-122.3994141,REDWOOD CITY,2,2601,999,999,58,22,0,SAN MATEO,COAST-SAN MATEO,US Geological Survey,SAN FRANCISCO BAY,1,14,20,,,,,,,,,,,,,,,,,,,,,
PIN,PINE GROVE,2440,38.4158287,-120.6655579,PINE GROVE,6,8301,702,702,702,999,0,AMADOR,MOKELUMNE R,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,2,4,14,16,45,,,,,,,,,,,,,,,,,,,
PLD,PILARCITOS DAM,700,37.548,-122.422,SAN MATEO,2,2650,999,999,182,22,0,SAN MATEO,SAN MATEO CREEK,San Francisco PUC,SAN FRANCISCO BAY,14,16,45,,,,,,,,,,,,,,,,,,,,,
PPT,PRISONERS POINT,0,38.066,-121.562,STOCKTON,5,8101,999,999,705,17,0,SAN JOAQUIN,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,5,14,25,27,28,61,62,100,146,,,,,,,,,,,,,,,
PRF,PARSHAL FLUME FLOW,100,38.492099,-122.005638,WINTERS,2,8001,999,999,221,0,34,SOLANO,PUTAH CR,Solano County Water Agency,SAN FRANCISCO BAY,20,,,,,,,,,,,,,,,,,,,,,,,
PRH,PARSHAL FLUME HEAD,100,38.49209953,-122.0056379,WINTERS,2,8001,999,999,221,0,34,SOLANO,PUTAH CR,Solano County Water Agency,SAN FRANCISCO BAY,1,,,,,,,,,,,,,,,,,,,,,,,
PRI,SAN JOAQUIN R AT PRISONERS PT NR TERMINO,0,38.0594,-121.5572,TERMINOUS,6,9001,999,999,58,17,0,SAN JOAQUIN,SAN JOAQUIN R,US Geological Survey,SAN JOAQUIN RIVER,1,20,21,25,100,221,,,,,,,,,,,,,,,,,,
PRY,PERRY RANCH,315,38.149,-120.922,BURSON,6,8401,999,999,56,18,0,CALAVERAS,CALAVERAS R,US Army Corps of Engineers,SAN JOAQUIN RIVER,2,45,,,,,,,,,,,,,,,,,,,,,,
PSP,PINOLE CREEK AT SAN PABLO,10,38.00585869,-122.2891767,PINOLE,2,2001,999,999,107,15,23,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,1,,,,,,,,,,,,,,,,,,,,,,,
PTB,PETALUMA RIVER AT D STREET BRIDGE,10,38.233,-122.635,PETALUMA,2,1801,999,999,75,16,0,SONOMA,PETALUMA R,City of Petaluma,SAN FRANCISCO BAY,1,16,,,,,,,,,,,,,,,,,,,,,,
PTF,PUTAH CREEK,100,38.4921,-122.00564,WINTERS,2,8001,999,999,221,0,34,SOLANO,PUTAH CR,Solano County Water Agency,SAN FRANCISCO BAY,20,,,,,,,,,,,,,,,,,,,,,,,
PTR,POINT REYES,80,38.083,-122.95,INVERNESS,2,1701,999,999,40,16,0,MARIN,COAST-MARIN,National Weather Service,SAN FRANCISCO BAY,2,4,9,10,12,17,45,,,,,,,,,,,,,,,,,
PTS,PITTSBURG,10,38.042975,-121.892482,PITTSBURG,5,8101,999,999,50,16,0,CONTRA COSTA,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,102,,,,,,,,,,,,,,,,,,,,
PUT,PUTAH CREEK NEAR WINTERS,161,38.51518631,-122.0819168,WINTERS,5,8001,999,999,58,16,0,YOLO,PUTAH CR,US Geological Survey,SACRAMENTO RIVER,1,14,20,,,,,,,,,,,,,,,,,,,,,
RBR,ROBIDART RANCH,315,38.137,-121.031,LODI,6,8401,999,999,139,17,0,SAN JOAQUIN,CALAVERAS R,San Joaquin County,SAN JOAQUIN RIVER,2,16,45,,,,,,,,,,,,,,,,,,,,,
RCF,ROCK CK BLW FARMINGTON DAM,100,37.9183,-120.9586,STOCKTON,6,9001,999,999,56,24,0,SAN JOAQUIN,SAN JOAQUIN R,US Army Corps of Engineers,SAN JOAQUIN RIVER,1,2,14,,,,,,,,,,,,,,,,,,,,,
RGP,SAN JOAQUIN R AT RINDGE PUMP,10,37.997279,-121.419451,STOCKTON,5,9001,999,999,704,22,2,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,1,14,,,,,,,,,,,,,,,,,,,,,,
RHL,RICHMOND CITY HALL,55,37.9369,-122.3427,RICHMOND,2,2801,999,999,107,22,0,CONTRA COSTA,SF BAY,Contra Costa County,SAN FRANCISCO BAY,2,16,45,,,,,,,,,,,,,,,,,,,,,
RHW,RODEO CREEK AT HAWTHORNE DRIVE,11,38.02462,-122.26303,RODEO,2,2001,999,999,107,15,23,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,1,,,,,,,,,,,,,,,,,,,,,,,
RIP,STANISLAUS RIVER AT RIPON,73,37.7296524,-121.1104965,RIPON,6,8501,999,999,58,23,0,SAN JOAQUIN,STANISLAUS R,US Geological Survey,SAN JOAQUIN RIVER,1,14,20,25,41,100,,,,,,,,,,,,,,,,,,
RIV,RIO VISTA,0,38.159203,-121.684543,RIO VISTA,5,8101,999,999,50,16,0,SOLANO,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,2,5,14,25,100,,,,,,,,,,,,,,,,,,,
RKY,ROCKY RIDGE,2020,37.817,-122.062,DANVILLE,2,2001,999,999,107,22,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
RMB,TICE CREEK AT ROSSMOOR BASIN,241,37.87607811,-122.0724497,WALNUT CREEK,2,2001,999,999,107,21,23,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,1,,,,,,,,,,,,,,,,,,,,,,,
ROF,RODEO FIRE DEPARTMENT,30,38.035,-122.27,RODEO,2,2001,999,999,107,16,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
ROR,ROARING RIVER,10,38.0931,-121.8875,MONTEZUMA,5,8101,999,999,705,0,0,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,5,6,14,25,100,,,,,,,,,,,,,,,,,,
RPN,RIPON,35,37.729859,-121.110135,RIPON,6,8501,999,999,50,22,0,SAN JOAQUIN,STANISLAUS R,US Bureau of Reclamation,SAN JOAQUIN RIVER,14,25,61,100,,,,,,,,,,,,,,,,,,,,
RRF,RAILROAD FLAT,2720,38.314,-120.543,RAILROAD FLAT,6,8401,999,999,56,18,0,CALAVERAS,CALAVERAS R,US Army Corps of Engineers,SAN JOAQUIN RIVER,2,45,,,,,,,,,,,,,,,,,,,,,,
RRG,RODDY RANCH GOLF CLUB,403,37.9236,-121.7858,ANTIOCH,2,2001,999,999,107,22,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,2,16,45,,,,,,,,,,,,,,,,,,,,,
RRI,ROUGH AND READY ISLAND,15,37.963,-121.365,STOCKTON,6,9001,999,999,705,23,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Div of Environmental Services,SAN JOAQUIN RIVER,1,4,5,9,10,14,20,21,25,26,27,28,30,31,32,61,62,100,141,,,,,
RSL,ROCK SLOUGH ABV CONTRA COSTA CANAL,10,37.97631073,-121.6375961,BRENTWOOD,6,8101,999,999,704,999,0,CONTRA COSTA,DELTA,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,25,100,141,,,,,,,,,,,,,,,,,,,
RSP,ROSE PEAK,3060,37.502,-121.736,MILPITAS,2,2001,999,999,301,23,2,ALAMEDA,EAST BAY,East Bay Regional Parks Fire-Rescue Services,SAN FRANCISCO BAY,2,4,9,10,11,12,13,14,26,30,31,32,77,78,,,,,,,,,,
RSS,ROSSMOOR,146,37.8706,-122.0644,WALNUT CREEK,2,2001,999,999,107,22,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
RVB,SACRAMENTO RIVER AT RIO VISTA BRIDGE,0,38.159737,-121.686355,RIO VISTA,5,6501,700,999,705,17,0,SOLANO,SACRAMENTO R,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,4,5,9,10,14,25,26,27,28,61,62,100,141,146,169,,,,,,,,
RVS,RIO VISTA,0,38.159737,-121.686355,RIO VISTA,5,8101,999,999,1,17,0,SOLANO,DELTA,CA Dept of Water Resources,SACRAMENTO RIVER,1,5,9,14,26,,,,,,,,,,,,,,,,,,,
RYC,SUISUN BAY ? CUTOFF NEAR RYER,0,38.083971,-121.995878,FAIRFIELD,2,8101,999,999,705,16,21,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SAN FRANCISCO BAY,14,25,27,28,61,62,100,,,,,,,,,,,,,,,,,
RYE,SACRAMENTO SHIP CHANNEL AT RYER ISLAND,15,38.2283,-121.6722,RIO VISTA,5,6501,999,999,56,17,0,SOLANO,SACRAMENTO R,US Army Corps of Engineers,SACRAMENTO RIVER,14,177,,,,,,,,,,,,,,,,,,,,,,
RYF,CACHE SLOUGH ABOVE RYER ISLAND FERRY,2,38.193854,-121.658005,RIO VISTA,5,7901,999,999,58,16,22,SOLANO,CACHE CR,US Geological Survey,SACRAMENTO RIVER,1,20,21,25,61,100,221,,,,,,,,,,,,,,,,,
RYI,CACHE SLOUGH AT RYER ISLAND,0,38.2128,-121.6692,RIO FARMS,5,6501,999,999,58,17,0,SOLANO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,1,20,21,25,61,100,221,,,,,,,,,,,,,,,,,
SAE,SACRAMENTO EXECUTIVE AIRPORT,21,38.506943,-121.495003,SACRAMENTO,5,6501,999,999,40,17,13,SACRAMENTO,SACRAMENTO R,National Weather Service,SACRAMENTO RIVER,2,45,,,,,,,,,,,,,,,,,,,,,,
SAL,SAN ANDREAS LANDING,0,38.103301,-121.591315,RIO VISTA,5,8101,999,999,50,16,0,SAN JOAQUIN,DELTA,US Bureau of Reclamation,SACRAMENTO RIVER,14,25,100,,,,,,,,,,,,,,,,,,,,,
SAT,SAN ANTONIO RESERVOIR,468,37.573,-121.848,BRADLEY,2,2101,999,999,180,23,0,ALAMEDA,ALAMEDA CR,San Francisco County,SAN FRANCISCO BAY,6,7,15,,,,,,,,,,,,,,,,,,,,,
SDC,SACRAMENTO R ABOVE DELTA CROSS CHANNEL,10,38.257,-121.518,WALNUT GROVE,5,6501,999,999,58,17,0,SACRAMENTO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,1,20,21,,,,,,,,,,,,,,,,,,,,,
SDI,SACRAMENTO RIVER AT DECKER ISLAND,0,38.0934,-121.736,RIO VISTA,5,6501,999,999,58,17,0,SOLANO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,1,20,21,25,100,221,,,,,,,,,,,,,,,,,,
SDK,SODA CK NR NAPA,200,38.37615,-122.2827,NAPA,2,1910,999,999,128,15,2,NAPA,SODA CREEK,Napa County,SAN FRANCISCO BAY,1,14,16,,,,,,,,,,,,,,,,,,,,,
SDO,STOCKTON DEEP WATER SHIP CHANNEL DO,15,37.963,-121.365,STOCKTON,6,9001,999,999,705,23,21,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Div of Environmental Services,SAN JOAQUIN RIVER,61,201,202,,,,,,,,,,,,,,,,,,,,,
SDR,SAN ANDREAS,54,38.2,-120.68,SAN ANDREAS,6,8401,999,999,40,18,0,CALAVERAS,CALAVERAS R,National Weather Service,SAN JOAQUIN RIVER,2,45,,,,,,,,,,,,,,,,,,,,,,
SET,STOCKTON EAST TUNNEL,252,37.852,-120.637,OAKDALE,6,8501,999,999,58,24,0,CALAVERAS,STANISLAUS R,US Geological Survey,SAN JOAQUIN RIVER,23,66,,,,,,,,,,,,,,,,,,,,,,
SFF,SAN FRANCISCO WB AP,8,37.617,-122.383,,2,2801,999,999,40,22,0,SAN MATEO,SF BAY,National Weather Service,SAN FRANCISCO BAY,2,,,,,,,,,,,,,,,,,,,,,,,
SFN,SAN FRANCISCO,150,37.770557,-122.426941,SAN FRANCISCO,2,2801,999,999,40,22,13,SAN FRANCISCO,SF BAY,National Weather Service,SAN FRANCISCO BAY,2,45,,,,,,,,,,,,,,,,,,,,,,
SFS,STOCKTON FIRE STATION,14,37.999,-121.319,STOCKTON,6,9001,999,999,1,23,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources,SAN JOAQUIN RIVER,2,14,16,45,,,,,,,,,,,,,,,,,,,,
SGA,SUGAR CUT,8,37.7928598,-121.4214954,TRACY,6,9001,999,999,704,23,21,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,20,21,25,100,,,,,,,,,,,,,,,,,,,
SGG,SHAG SLOUGH,0,38.3183333,-121.6930556,COURTLAND,5,6501,999,999,58,16,22,SOLANO,SACRAMENTO R,US Geological Survey,SACRAMENTO RIVER,1,20,21,25,100,221,,,,,,,,,,,,,,,,,,
SGX,SACRAMENTO R AT SNODGRASS,23,38.3497027,-121.533549,COURTLAND,5,6501,999,999,704,0,2,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,1,14,,,,,,,,,,,,,,,,,,,,,,
SH4,ST. HELENA 4WSW,1729,38.49306107,-122.5397186,ST HELENA,2,1901,702,702,702,999,2,NAPA,NAPA R,CA Dept of Water Resources/DFM-Hydro-SMN,SAN FRANCISCO BAY,2,4,14,16,45,,,,,,,,,,,,,,,,,,,
SHG,SHIRLEY GULCH,225,37.9019,-120.7589,STOCKTON,6,9001,999,999,56,24,0,SAN JOAQUIN,SAN JOAQUIN R,US Army Corps of Engineers,SAN JOAQUIN RIVER,1,2,14,,,,,,,,,,,,,,,,,,,,,
SHR,SHEEP RANCH,2370,38.21,-120.462,SHEEP RANCH,6,8401,999,999,56,18,0,CALAVERAS,CALAVERAS R,US Army Corps of Engineers,SAN JOAQUIN RIVER,2,45,,,,,,,,,,,,,,,,,,,,,,
SJC,SAN JOAQUIN RIVER NEAR BUCKLEY COVE,10,37.980266,-121.385717,STOCKTON,6,9001,999,999,704,22,17,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,20,21,25,,,,,,,,,,,,,,,,,,,,,
SJD,SAN JOAQUIN RIVER ABOVE DOS REIS,7,37.8223312,-121.3177244,LATHROP,6,9001,999,999,704,23,17,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,20,21,25,100,,,,,,,,,,,,,,,,,,,
SJG,SAN JOAQUIN RIVER AT GARWOOD BRIDGE,13,37.935,-121.329,STOCKTON,6,9001,999,999,58,23,0,SAN JOAQUIN,SAN JOAQUIN R,US Geological Survey,SAN JOAQUIN RIVER,1,20,21,25,28,100,221,,,,,,,,,,,,,,,,,
SJJ,SAN JOAQUIN RIVER AT JERSEY POINT (USGS),10,38.052,-121.689,OAKLEY,6,9001,999,999,58,17,0,CONTRA COSTA,SAN JOAQUIN R,US Geological Survey,SAN JOAQUIN RIVER,1,20,21,25,61,100,221,222,223,224,225,226,227,228,229,230,,,,,,,,
SJL,SAN JOAQUIN R BLW OLD R NEAR LATHROP,10,37.8111496,-121.3240356,LATHROP,6,9001,999,999,704,999,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,1,14,20,21,25,41,100,141,,,,,,,,,,,,,,,,
SJP,SAN JOAQUIN RIVER NEAR PATTERSON,97,37.494,-121.081,PATTERSON,6,9001,700,999,706,23,2,STANISLAUS,SAN JOAQUIN R,CA Dept of Water Resources/South Central Region Office,SAN JOAQUIN RIVER,1,14,20,25,27,28,41,61,62,100,169,,,,,,,,,,,,,
SJR,SAN JOAQUIN R MCCUNE STATION NR VERNALIS,32,37.67929,-121.26511,SAN JOAQUIN CITY,6,9001,999,999,705,23,21,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Div of Environmental Services,SAN JOAQUIN RIVER,1,4,9,10,14,20,25,26,27,28,61,62,100,101,109,112,146,148,149,150,151,152,153,179
SJU,SAN JOAQUIN R 4 RIVERS UNIMPAIRED RUNOFF,35,37.67604,-121.2663269,MODESTO,6,9001,999,999,722,0,6,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting,SAN JOAQUIN RIVER,65,200,263,262,261,260,,,,,,,,,,,,,,,,,,
SKF,STANISLAUS R BL GOODWIN NR KNIGHTS FERRY,253,37.854,-120.637,KNIGHTS FERRY,6,8501,999,999,58,24,0,CALAVERAS,STANISLAUS R,US Geological Survey,SAN JOAQUIN RIVER,1,20,,,,,,,,,,,,,,,,,,,,,,
SKT,STOCKTON DEEP WATER CHANNEL,15,37.9517,-121.3214,STOCKTON,6,9001,999,999,56,23,0,SAN JOAQUIN,SAN JOAQUIN R,US Army Corps of Engineers,SAN JOAQUIN RIVER,14,177,,,,,,,,,,,,,,,,,,,,,,
SLE,SAN LEANDRO BAY,10,37.7,-122.217,SAN LEANDRO,2,2801,999,999,160,22,0,ALAMEDA,SF BAY,Alameda County,SAN FRANCISCO BAY,16,45,,,,,,,,,,,,,,,,,,,,,,
SLJ,SOULAJULE DAM,344,38.153,-122.782,NOVATO,2,1701,999,999,89,16,0,MARIN,COAST-MARIN,Marin Municipal Water District,SAN FRANCISCO BAY,15,,,,,,,,,,,,,,,,,,,,,,,
SMC,ST MARYS COLLEGE,620,37.842,-122.107,MORAGA,2,2001,999,999,107,22,0,CONTRA COSTA,EAST BAY,Contra Costa County,SAN FRANCISCO BAY,16,,,,,,,,,,,,,,,,,,,,,,,
SMR,SOUTH MOKELUMNE R AT W WALNUT GROVE RD,0,38.2255,-121.4911,WALNUT GROVE,6,8301,999,999,58,17,0,SAN JOAQUIN,MOKELUMNE R,US Geological Survey,SAN JOAQUIN RIVER,1,20,21,25,100,221,,,,,,,,,,,,,,,,,,
SMU,SACRAMENTO R REGION UNIMPAIRED RUNOFF,0,38.45,-121.5,FREEPORT,5,6501,999,999,722,0,6,SACRAMENTO,SACRAMENTO R,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting,SACRAMENTO RIVER,65,200,263,262,261,260,,,,,,,,,,,,,,,,,,
SNA,SAN ANDREAS COTTAGE,464,37.579,-122.409,SAN MATEO,2,2650,999,999,74,22,0,SAN MATEO,SAN MATEO CREEK,City of San Francisco,SAN FRANCISCO BAY,14,16,,,,,,,,,,,,,,,,,,,,,,
SNC,SUNRISE CLUB,0,38.185,-122.083,CORDELIA,5,8101,999,999,705,16,0,SOLANO,DELTA,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,1,5,14,25,100,,,,,,,,,,,,,,,,,,,
SNN,SAN ANDREAS,456,37.578,-122.412,MILLBRAE,2,2801,999,999,180,22,0,SAN MATEO,SF BAY,San Francisco County,SAN FRANCISCO BAY,15,,,,,,,,,,,,,,,,,,,,,,,
